# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34627	CLI/cmux.swift
18624	Sources/ContentView.swift
18098	Sources/AppDelegate.swift
16004	Sources/GhosttyTerminalView.swift
14096	Sources/Workspace.swift
13832	Sources/TerminalController.swift
12194	cmuxTests/AppDelegateShortcutRoutingTests.swift
11958	Sources/Panels/BrowserPanel.swift
10121	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8009	CLI/cmux_open.swift
7986	Sources/Panels/BrowserPanelView.swift
7492	cmuxTests/WorkspaceUnitTests.swift
7298	cmuxTests/WorkspaceRemoteConnectionTests.swift
6901	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
6802	cmuxTests/SessionPersistenceTests.swift
6488	cmuxTests/GhosttyConfigTests.swift
6219	Sources/TabManager.swift
6107	cmuxTests/TerminalAndGhosttyTests.swift
6084	Sources/TextBoxInput.swift
5765	Sources/cmuxApp.swift
5573	cmuxTests/BrowserConfigTests.swift
4487	Sources/Panels/FilePreviewPanel.swift
4367	cmuxTests/BrowserPanelTests.swift
4203	cmuxTests/TabManagerUnitTests.swift
4187	Sources/BrowserWindowPortal.swift
4088	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3745	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3490	cmuxTests/TabManagerSessionSnapshotTests.swift
3397	Sources/CmuxConfig.swift
3291	Sources/Update/UpdateTitlebarAccessory.swift
2876	Sources/SessionIndexView.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2672	Sources/KeyboardShortcutSettings.swift
2598	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2405	Sources/RestorableAgentSession.swift
2395	Sources/Mobile/MobileHostService.swift
2364	cmuxTests/CJKIMEInputTests.swift
2318	Sources/TerminalNotificationStore.swift
2237	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2121	Sources/SessionPersistence.swift
2091	cmuxTests/ShortcutAndCommandPaletteTests.swift
1990	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1680	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1581	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1568	cmuxTests/TerminalControllerSocketSecurityTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1500	cmuxUITests/MultiWindowNotificationsUITests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1452	Sources/RemoteTmuxControlConnection.swift
1447	Sources/FileExplorerStore.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1324	Sources/GhosttyConfig.swift
1310	Sources/HerdrClient/HerdrPanelOpener.swift
1296	Sources/Feed/FeedCoordinator.swift
